file_name,detected_text,confidence,center_coordinates,azimuth,longitude,latitude
GS__1430,تاپ سپستم,0.690097221927202,"(3729, 1192)",155.61,59.51335819444444,36.338064111111116
GS__1431,عوچر,0.159355342388153,"(827, 1392)",254.43,59.51355319444444,36.338033
GS__1431, چلال,0.4630646454271901,"(1023, 1397)",272.07,59.51355319444444,36.338033
GS__1431,7,0.0975635309163545,"(1649, 2499)",328.41,59.51355319444444,36.338033
GS__1431,57,0.1409387582721599,"(4310, 1237)",207.9,59.51355319444444,36.338033
GS__1431,I,0.6170683853929972,"(4462, 1278)",221.58,59.51355319444444,36.338033
GS__1431,'67|,0.1396790593862533,"(1106, 1378)",279.54,59.51355319444444,36.338033
GS__1431,،٨٨٩٨,0.0988712926298914,"(836, 1448)",255.24,59.51355319444444,36.338033
GS__1431,=,0.2444295276262673,"(2545, 2383)",49.05,59.51355319444444,36.338033
GS__1432,,0.0,"(2542, 2378)",48.78,59.51366180555556,36.33801480555556
GS__1432,٧؛٧ `,0.5353219001530544,"(573, 1601)",231.57,59.51366180555556,36.33801480555556
GS__1432,/,0.1403966356341266,"(3698, 2236)",152.82,59.51366180555556,36.33801480555556
GS__1433,,0.0,"(2508, 2369)",45.72,59.51372438888889,36.33802169444445
GS__1433,,0.0,"(1644, 2479)",327.96,59.51372438888889,36.33802169444445
GS__1433,قدفلفم,0.0090392669937206,"(4682, 2149)",241.38,59.51372438888889,36.33802169444445
GS__1434,,0.0,"(3577, 2247)",141.93,59.513826305555554,36.33800661111111
GS__1434,٩١٥١٢,0.872328248274027,"(5475, 1933)",312.75,59.513826305555554,36.33800661111111
GS__1434,=,0.1188267869491852,"(2474, 2353)",42.66,59.513826305555554,36.33800661111111
GS__1435,ثل٢٧٥٥یع٥,0.0330015180816765,"(4562, 1806)",230.58,59.513934194444445,36.33799011111111
GS__1435,»,0.0253868024719929,"(1647, 2465)",328.23,59.513934194444445,36.33799011111111
GS__1436,,0.0,"(2513, 2362)",46.17,59.51402838888889,36.33797311111111
GS__1437,٧آب٢٤٢,0.5295299721465839,"(4990, 1804)",269.1,59.5141245,36.33794888888889
GS__1437,,0.0,"(1626, 2461)",326.34000000000003,59.5141245,36.33794888888889
GS__1437,,0.0,"(2487, 2363)",43.83,59.5141245,36.33794888888889
GS__1438,١٨٨٨ ١,0.1076595314306079,"(3417, 1332)",127.53,59.51423211111111,36.337929
GS__1438,;2,0.0373471019774396,"(1624, 2438)",326.16,59.51423211111111,36.337929
GS__1438,7,0.238807069638768,"(3653, 2254)",148.77,59.51423211111111,36.337929
GS__1440,امام,0.3963719015398431,"(4675, 1403)",240.75,59.5144365,36.33787788888889
GS__1440,Pقلآ,0.0108409970998764,"(5537, 1734)",318.33,59.5144365,36.33787788888889
GS__1440,پردبنانی ر ٣ِ -,0.1728366594531585,"(4765, 1538)",248.85,59.5144365,36.33787788888889
GS__1440,ژاسام زُسان ',0.4606076474848129,"(4753, 1560)",247.77,59.5144365,36.33787788888889
GS__1440,فا,0.0420227554856285,"(4816, 1720)",253.44,59.5144365,36.33787788888889
GS__1440,,0.0,"(2451, 2368)",40.59,59.5144365,36.33787788888889
GS__1441,<,0.2492856724892966,"(2956, 2216)",86.03999999999999,59.5145245,36.33786088888889
GS__1442,,0.0,"(2459, 2367)",41.31,59.51461069444444,36.33784719444445
GS__1442,,0.0,"(1631, 2459)",326.79,59.51461069444444,36.33784719444445
GS__1443,-[.؟١-1,0.0318094019010855,"(3424, 1080)",128.16,59.5147065,36.33783230555556
GS__1443,اار زئلی ز٨,0.0173474604512235,"(3478, 1075)",133.02,59.5147065,36.33783230555556
GS__1443,ازا حظظ راو8 کی رای نبد,0.0117904693667409,"(3469, 1042)",132.21,59.5147065,36.33783230555556
GS__1443,اخان خراحان ر,0.1744728980414497,"(3473, 1104)",132.57000000000002,59.5147065,36.33783230555556
GS__1444,٥؛٨,0.1359205125646216,"(5467, 1538)",312.03000000000003,59.51480380555556,36.33780838888889
GS__1446,تffffة٥آ5,0.0222070607130454,"(3404, 1561)",126.36,59.515043694444444,36.33774738888889
GS__1446,f,0.5794845310270489,"(4186, 1572)",196.74,59.515043694444444,36.33774738888889
GS__1447,5,0.0641612127080302,"(1624, 2447)",326.16,59.51515561111111,36.337731805555556
GS__1447,200(4,0.0234532130061577,"(3610, 1328)",144.9,59.51515561111111,36.337731805555556
GS__1447,/,0.2426073085770221,"(3577, 2241)",141.93,59.51515561111111,36.337731805555556
GS__1447,=,0.1630666996495131,"(2465, 2361)",41.85,59.51515561111111,36.337731805555556
GS__1448,چ,0.3765697169137105,"(4029, 373)",182.61,59.51529411111111,36.337703000000005
GS__1448,,0.0,"(2513, 2371)",46.17,59.51529411111111,36.337703000000005
GS__1448,٥ac٤,0.0251559000462293,"(4925, 1514)",263.25,59.51529411111111,36.337703000000005
GS__1449,7,0.3827029195192075,"(1635, 2454)",327.15,59.5154025,36.33768480555556
GS__1449,,0.0,"(2551, 2348)",49.59,59.5154025,36.33768480555556
GS__1450,,0.0,"(1624, 2474)",326.16,59.51551188888889,36.337665694444446
GS__1451,[EMfT,0.0407219323268095,"(3653, 1585)",148.77,59.51569611111111,36.337632500000005
GS__1451,7,0.7268395205983893,"(1644, 2463)",327.96,59.51569611111111,36.337632500000005
GS__1451,0303?9,0.0168723690441423,"(4752, 1411)",247.68,59.51569611111111,36.337632500000005
GS__1451,لاتا .,0.0483689292760038,"(4709, 1428)",243.81,59.51569611111111,36.337632500000005
GS__1451,٧٢ ٥٧٦٨ ٦٧,0.3027025260457449,"(4912, 1841)",262.08,59.51569611111111,36.337632500000005
GS__1452,",2",0.0139616619152527,"(1626, 2447)",326.34000000000003,59.51580769444445,36.33762061111111
GS__1452,,0.0,"(3663, 2257)",149.67000000000002,59.51580769444445,36.33762061111111
GS__1453,,0.0,"(2501, 2367)",45.09,59.515929,36.33760161111111
GS__1453,7,0.7589506423782986,"(1637, 2463)",327.33,59.515929,36.33760161111111
GS__1454,7,0.2774196919909286,"(1635, 2465)",327.15,59.51607338888889,36.337573694444444
GS__1454,7,0.0803351891659645,"(2497, 2373)",44.73,59.51607338888889,36.337573694444444
GS__1455,,0.0,"(1620, 2470)",325.8,59.516192805555555,36.33755088888889
GS__1455,,0.0,"(2532, 2356)",47.88,59.516192805555555,36.33755088888889
GS__1456,7,0.4193459966760571,"(1646, 2477)",328.14,59.51635061111111,36.337518
GS__1457,7,0.743891978928346,"(1642, 2486)",327.78,59.516492694444445,36.337489805555556
GS__1458,٣٢,0.0997732177356694,"(4477, 1363)",222.93,59.5165885,36.33746419444444
GS__1458,غ :,0.0993347344449451,"(4531, 1376)",227.79,59.5165885,36.33746419444444
GS__1462,7,0.4625505547028865,"(1642, 2495)",327.78,59.5170875,36.337392388888894
GS__1462,,0.0,"(2516, 2385)",46.44,59.5170875,36.337392388888894
GS__1463,7,0.1602387030458993,"(1644, 2475)",327.96,59.517209799999996,36.337372388888895
GS__1463,7,0.3847723795115634,"(3660, 2225)",149.4,59.517209799999996,36.337372388888895
GS__1463,=,0.1721242583772095,"(2515, 2372)",46.35,59.517209799999996,36.337372388888895
GS__1464,",",0.0382109463915805,"(1671, 2535)",330.39,59.517461499999996,36.33734319444444
GS__1464,م ٤٩=,0.4072609530255853,"(3153, 1580)",103.77,59.517461499999996,36.33734319444444
GS__1464,ش٥٣ل٩,0.0421366305501576,"(3238, 1600)",111.42,59.517461499999996,36.33734319444444
GS__1464,rfف,0.0013970091272123,"(75, 2000)",186.75,59.517461499999996,36.33734319444444
GS__1464,,0.0,"(2601, 2397)",54.09,59.517461499999996,36.33734319444444
GS__1465,7,0.0552775598235735,"(1653, 2497)",328.77,59.5175319,36.33733738888889
GS__1465,/,0.5554840768327409,"(3645, 2211)",148.05,59.5175319,36.33733738888889
GS__1465,,0.0,"(2523, 2390)",47.07,59.5175319,36.33733738888889
GS__1466,",",0.0773200757069156,"(1642, 2470)",327.78,59.5176727,36.33731319444445
GS__1466,/,0.6722659774813025,"(3666, 2231)",149.94,59.5176727,36.33731319444445
GS__1466,,0.0,"(2524, 2371)",47.16,59.5176727,36.33731319444445
GS__1467,,0.0,"(2522, 2384)",46.98,59.5177695,36.337288694444446
GS__1467,/,0.5354292060446006,"(3638, 2221)",147.42,59.5177695,36.337288694444446
GS__1468,",",0.4936502809932932,"(1626, 2468)",326.34000000000003,59.5178644,36.33726330555556
GS__1469,ILU=,0.0207917410880327,"(5177, 1671)",285.93,59.5179752,36.33723988888889
GS__1469,7,0.0880848370443665,"(1640, 2472)",327.6,59.5179752,36.33723988888889
GS__1469,=,0.0310561877920543,"(2489, 2373)",44.01,59.5179752,36.33723988888889
GS__1470,7,0.1358170446223718,"(1620, 2454)",325.8,59.5180854,36.33721519444445
GS__1474,9,0.1709142167953894,"(3656, 1408)",149.04,59.518529,36.3371395
GS__1477,٨ 7,0.0383515367277064,"(2942, 2225)",84.78,59.5188893,36.33707119444445
GS__1479,,0.0,"(1617, 2411)",325.53,59.519123199999996,36.337031305555556
GS__1479,لفتته,0.0186759489789041,"(2967, 1384)",87.03,59.519123199999996,36.337031305555556
GS__1479,TOYOTA,0.8889076838898753,"(784, 1653)",250.56,59.519123199999996,36.337031305555556
GS__1484,٠٩١٥٦٢١٥٩٥٢ ,0.934461271160606,"(3914, 1446)",172.26,59.51975711111111,36.3369215
GS__1485,ب٤,0.4030607453112056,"(4325, 1636)",209.25000000000003,59.51987,36.33690030555556
GS__1486,,0.0,"(2444, 2371)",39.96,59.51996738888889,36.336882
GS__1488,,0.0,"(1631, 2479)",326.79,59.52013930555555,36.3369355
GS__1489,;,0.0549958507864767,"(1640, 2472)",327.6,59.52016911111111,36.33701061111111
GS__1490,;,0.354088873501496,"(1615, 2436)",325.35,59.52020511111111,36.33712811111111
GS__1491,;٤,0.0341789543023088,"(1629, 2452)",326.61,59.520230805555556,36.337216805555556
GS__1492,;,0.1490987053933032,"(1637, 2454)",327.33,59.52025388888889,36.33729588888889
GS__1493,8EE٩ع,0.0669275320982134,"(4407, 1039)",216.63,59.520277694444445,36.33738080555556
GS__1493,;,0.0449603074138771,"(1644, 2481)",327.96,59.520277694444445,36.33738080555556
GS__1494,,0.0,"(1628, 2452)",326.52,59.520303999999996,36.33747638888889
GS__1494,ششلو,0.007429186720401,"(4634, 1063)",237.06,59.520303999999996,36.33747638888889
GS__1495,[fشذف,0.0386949416977214,"(566, 1822)",230.94,59.52033080555555,36.337567500000006
GS__1495,;٤,0.0313051721084548,"(1642, 2483)",327.78,59.52033080555555,36.337567500000006
GS__1496,,0.0,"(1426, 1496)",308.34000000000003,59.520361305555554,36.33766338888889
GS__1496,;,0.114662217437317,"(1633, 2468)",326.97,59.520361305555554,36.33766338888889
GS__1497,٧,0.1097250106240546,"(4155, 1383)",193.95,59.52038361111111,36.33777011111111
GS__1497,٤,0.6967310358737109,"(1422, 1430)",307.98,59.52038361111111,36.33777011111111
GS__1497,ف4,0.1791247061735116,"(4144, 1417)",192.96,59.52038361111111,36.33777011111111
GS__1497,للنا,0.3740909811941827,"(1575, 1473)",321.75,59.52038361111111,36.33777011111111
GS__1497,;,0.1825600308182808,"(1646, 2483)",328.14,59.52038361111111,36.33777011111111
GS__1497, بدن مامسی دد,0.339217050955564,"(1491, 1481)",314.19,59.52038361111111,36.33777011111111
GS__1498,٥fش٨٩پ,0.0124661219924813,"(41, 1815)",183.69,59.52040380555555,36.3378685
GS__1498,",٤",0.0189919936875241,"(1642, 2466)",327.78,59.52040380555555,36.3378685
GS__1501,میپوماکث,0.0596518623166078,"(3600, 1252)",144.0,59.520470805555554,36.33811580555556
GS__1501,٢٤٥5,0.246916189789772,"(3489, 1291)",134.01000000000002,59.520470805555554,36.33811580555556
GS__1501,;,0.074296492090653,"(1635, 2468)",327.15,59.520470805555554,36.33811580555556
GS__1502,9eosi,0.5648692571628985,"(3921, 1291)",172.89,59.52049519444444,36.33819311111111
GS__1503,pepsi,0.9418881255155012,"(4735, 1406)",246.15,59.520519888888884,36.338277805555556
GS__1504,;,0.1030540937258175,"(1647, 2468)",328.23,59.52055080555555,36.33836030555556
GS__1505,لآهعللآ,0.0077576946671768,"(4948, 1805)",265.32,59.52058,36.3384695
GS__1506,",2",0.0444181983701424,"(1655, 2489)",328.95,59.52060438888889,36.338545805555555
GS__1508,ر,0.0503846890300687,"(1651, 2493)",328.59000000000003,59.52065161111111,36.33873311111111
GS__1511,ف,0.1440874630159818,"(5660, 1730)",329.40000000000003,59.52073838888889,36.33904830555556
GS__1512,TJ٥lff,0.0083114567588169,"(131, 1816)",191.79,59.520764388888885,36.33914738888889
GS__1513,;,0.2971857084160092,"(1604, 2427)",324.36,59.520785805555555,36.33922619444445
GS__1514,تگلخاءا,0.0578872011360311,"(3109, 1488)",99.81,59.52075280555555,36.33929838888889
GS__1515,z,0.0102437985328942,"(1640, 2448)",327.6,59.5206885,36.339333805555555
GS__1516,٥r,0.0098260269250306,"(2997, 1451)",89.73,59.520576194444445,36.33935319444445
GS__1516,<,0.1105048538052821,"(2981, 2218)",88.28999999999999,59.520576194444445,36.33935319444445
GS__1517,,0.0,"(1637, 2457)",327.33,59.520451888888886,36.339374694444444
GS__1518,,0.0,"(3661, 2246)",149.49,59.52030161111111,36.33939938888889
GS__1518,,0.0,"(2501, 2364)",45.09,59.52030161111111,36.33939938888889
GS__1519,,0.0,"(1624, 2438)",326.16,59.52019138888889,36.339426305555556
GS__1519,,0.0,"(2460, 2361)",41.4,59.52019138888889,36.339426305555556
GS__1521,,0.0,"(1633, 2457)",326.97,59.51996719444444,36.33949761111111
GS__1521,,0.0,"(2456, 2374)",41.04,59.51996719444444,36.33949761111111
GS__1522,٢٧؟٢٨,0.2652341972860536,"(3746, 1566)",157.14,59.51983888888889,36.33952380555556
GS__1522,7,0.1607803442545909,"(1624, 2445)",326.16,59.51983888888889,36.33952380555556
GS__1522,,0.0,"(3670, 2256)",150.29999999999998,59.51983888888889,36.33952380555556
GS__1522,-,0.366319627040923,"(2452, 2367)",40.68,59.51983888888889,36.33952380555556
GS__1523,7,0.4860334862017659,"(3642, 2264)",147.78,59.519711,36.33955138888889
GS__1523,,0.0,"(2449, 2355)",40.41,59.519711,36.33955138888889
GS__1525,٤٤,0.5581308178699596,"(3856, 1446)",167.04000000000002,59.519470999999996,36.339591694444444
GS__1525,٤٤ ( ) ٤٤,0.1312006943412776,"(4040, 1469)",183.6,59.519470999999996,36.339591694444444
GS__1525,,0.0,"(2469, 2365)",42.21,59.519470999999996,36.339591694444444
GS__1526,7,0.4366634671052374,"(1649, 2519)",328.41,59.5193444,36.33961188888889
GS__1526,,0.0,"(2551, 2395)",49.59,59.5193444,36.33961188888889
GS__1527,8٩,0.2039066526076992,"(3188, 2009)",106.92,59.519235099999996,36.33962680555556
GS__1527,,0.0,"(1656, 2497)",329.04,59.519235099999996,36.33962680555556
GS__1527,7,0.6162822194506958,"(3065, 2135)",95.85,59.519235099999996,36.33962680555556
GS__1527,,0.0,"(2527, 2385)",47.43,59.519235099999996,36.33962680555556
GS__1530,5,0.1071660162470147,"(1633, 2465)",326.97,59.5188574,36.3397165
GS__1530,,0.0,"(2490, 2368)",44.1,59.5188574,36.3397165
GS__1531,1,0.5658954207356146,"(4448, 1583)",220.32,59.5187306,36.33973319444445
GS__1531,اینانرواس,0.2401982516377827,"(4545, 1568)",229.05,59.5187306,36.33973319444445
GS__1531,<,0.2636949571938771,"(2954, 2216)",85.86,59.5187306,36.33973319444445
GS__1531,ببرسدلا,0.39040574036059,"(4440, 1550)",219.6,59.5187306,36.33973319444445
GS__1531,77,0.0680277694399004,"(4530, 1605)",227.7,59.5187306,36.33973319444445
GS__1532,>,0.3234452666461607,"(2884, 2148)",79.56,59.5186196,36.33975369444445
GS__1532,7,0.9256364657858284,"(3073, 2130)",96.57,59.5186196,36.33975369444445
GS__1532,5,0.9672951198942634,"(1651, 2508)",328.59000000000003,59.5186196,36.33975369444445
GS__1532,46ُ,0.0457374125457912,"(4798, 1583)",251.82,59.5186196,36.33975369444445
GS__1532,=,0.3662215087402387,"(2527, 2390)",47.43,59.5186196,36.33975369444445
GS__1533,نا,0.4547005735389687,"(1867, 796)",348.03,59.5184948,36.33977030555556
GS__1533,٤,0.1426322352500761,"(1878, 895)",349.02,59.5184948,36.33977030555556
GS__1533,٨,0.2004093475122284,"(1910, 1145)",351.9,59.5184948,36.33977030555556
GS__1533,غا,0.2781444403418074,"(1836, 667)",345.24,59.5184948,36.33977030555556
GS__1533,/,0.7068933012435288,"(3673, 2237)",150.57,59.5184948,36.33977030555556
GS__1533,,0.0,"(2506, 2372)",45.54,59.5184948,36.33977030555556
GS__1534,?,0.0629804391225121,"(719, 765)",244.71,59.5183572,36.33979088888889
GS__1534,},0.7260321790969471,"(731, 839)",245.79,59.5183572,36.33979088888889
GS__1534,ذ,0.1957153415184729,"(747, 938)",247.23,59.5183572,36.33979088888889
GS__1534,9,0.5637095211010354,"(756, 1037)",248.04,59.5183572,36.33979088888889
GS__1534,زیبایی کل آرا,0.7195436867831,"(1343, 1305)",300.87,59.5183572,36.33979088888889
GS__1534,;,0.0564500206653315,"(1642, 2465)",327.78,59.5183572,36.33979088888889
GS__1536,7==,0.3443610938377333,"(4576, 656)",231.84,59.5180934,36.33983861111111
GS__1536,٤٦٣٥١,0.0088291969540684,"(2027, 1476)",2.43,59.5180934,36.33983861111111
GS__1536,أ٥,0.0322797352756198,"(2027, 1534)",2.43,59.5180934,36.33983861111111
GS__1536,تآ,0.1390749181621985,"(1565, 1554)",320.85,59.5180934,36.33983861111111
GS__1537,,0.0,"(1649, 2486)",328.41,59.5179402,36.33986238888889
GS__1539,5,0.1024457196711958,"(1640, 2488)",327.6,59.517688299999996,36.33990530555556
GS__1539,,0.0,"(2504, 2384)",45.36,59.517688299999996,36.33990530555556
GS__1540,,0.0,"(2524, 2398)",47.16,59.5175806,36.33992388888889
GS__1543,,0.0,"(1638, 2450)",327.42,59.5172221,36.340009305555554
GS__1544,7,0.0791603976326706,"(1633, 2452)",326.97,59.5171212,36.340029111111114
GS__1545,7,0.3594416305588765,"(1622, 2452)",325.98,59.5169856,36.34005338888889
GS__1545,,0.0,"(2499, 2358)",44.91,59.5169856,36.34005338888889
GS__1546,EIق,0.1673178847127436,"(4576, 1688)",231.84,59.5168594,36.340072
GS__1546,,0.0,"(2445, 2380)",40.05,59.5168594,36.340072
GS__1547,TT,0.0023737111510035,"(4618, 644)",235.62,59.5167296,36.340089194444445
GS__1547,,0.0,"(2499, 2373)",44.91,59.5167296,36.340089194444445
GS__1548,7,0.3742818277169277,"(1626, 2461)",326.34000000000003,59.51660230555556,36.34010880555556
GS__1548,,0.0,"(2485, 2366)",43.65,59.51660230555556,36.34010880555556
GS__1549,=,0.0717979842154656,"(2432, 2358)",38.88,59.51643111111111,36.340134500000005
GS__1550,,0.0,"(2440, 2355)",39.6,59.51627738888889,36.340155611111115
GS__1552,7,0.1554816198206419,"(1622, 2445)",325.98,59.516036694444445,36.34020988888889
GS__1552,IT٥N,0.0256166663020849,"(5212, 1721)",289.08000000000004,59.516036694444445,36.34020988888889
GS__1552,,0.0,"(2443, 2366)",39.87,59.516036694444445,36.34020988888889
GS__1553,= ٤,0.5852859579110722,"(4405, 719)",216.45,59.515865,36.34024138888889
GS__1553,,0.0,"(2492, 2363)",44.28,59.515865,36.34024138888889
GS__1554,غتععفقماء,0.0194424042862318,"(4987, 1873)",268.83,59.51565538888889,36.340280500000006
GS__1555,,0.0,"(1649, 2488)",328.41,59.51552438888889,36.3403025
GS__1557,ب,0.2472879335552456,"(1476, 1494)",312.84,59.515176805555555,36.34036569444444
GS__1557,,0.0,"(1316, 1512)",298.44,59.515176805555555,36.34036569444444
GS__1557,7,0.1143834147717512,"(1622, 2445)",325.98,59.515176805555555,36.34036569444444
GS__1557,٥٧,0.3514303468673398,"(1391, 1500)",305.19,59.515176805555555,36.34036569444444
GS__1557,٥,0.076688395123913,"(1236, 1517)",291.24,59.515176805555555,36.34036569444444
GS__1557,,0.0,"(2471, 2362)",42.39,59.515176805555555,36.34036569444444
GS__1558,,0.0,"(1624, 2430)",326.16,59.51501538888889,36.340393194444445
GS__1558,نتتآ,0.0293484628200531,"(1621, 1557)",325.89,59.51501538888889,36.340393194444445
GS__1558,,0.0,"(2432, 2356)",38.88,59.51501538888889,36.340393194444445
GS__1559,=,0.3760334030950254,"(2510, 2385)",45.9,59.514862,36.34041838888889
GS__1560,١٢ ٩٣٢٨١,0.5654390970727485,"(1262, 1723)",293.58,59.51471461111111,36.3404425
GS__1560,-,0.424406411577948,"(2520, 2382)",46.8,59.51471461111111,36.3404425
GS__1561,٦٥٩١٥٦٢,0.4956972894441897,"(3206, 1498)",108.54,59.51452961111111,36.340465
GS__1561,,0.0,"(1635, 2454)",327.15,59.51452961111111,36.340465
GS__1561,,0.0,"(2484, 2365)",43.56,59.51452961111111,36.340465
GS__1562,,0.0,"(1641, 2467)",327.69,59.5143865,36.3404875
GS__1562,,0.0,"(2463, 2375)",41.67,59.5143865,36.3404875
GS__1563,-7=7=2,0.010525384592366,"(4322, 1223)",208.98,59.51425588888889,36.340507111111116
GS__1563,7,0.2015147278348337,"(1631, 2456)",326.79,59.51425588888889,36.340507111111116
GS__1563,,0.0,"(2459, 2371)",41.31,59.51425588888889,36.340507111111116
GS__1564,٩٥٥٥٢,0.5057202607509751,"(3141, 1572)",102.69,59.51562111111111,36.34021688888889
GS__1564,,0.0,"(1748, 2542)",337.32,59.51562111111111,36.34021688888889
GS__1565,٦٤٩٢٩٢٥,0.1526340681474895,"(2801, 1401)",72.09,59.515614194444446,36.34020069444445
GS__1565,",",0.1582457635436753,"(1669, 2528)",330.21,59.515614194444446,36.34020069444445
GS__1566,سفلنم,0.004508156744866,"(2783, 1338)",70.47,59.51559511111111,36.340131694444445
GS__1566,;,0.0624897633214525,"(1651, 2495)",328.59000000000003,59.51559511111111,36.340131694444445
GS__1567,Tma,0.0840791199943221,"(2798, 1325)",71.82000000000001,59.515567,36.34001888888889
GS__1567,م,0.0487022990159291,"(1642, 2479)",327.78,59.515567,36.34001888888889
GS__1567,Dr,0.2230488446258627,"(3011, 2211)",90.99,59.515567,36.34001888888889
GS__1569,تلشتذ -,0.0382979534128811,"(3771, 1525)",159.39,59.515513194444445,36.33982288888889
GS__1569,",",0.2591135882553885,"(1649, 2488)",328.41,59.515513194444445,36.33982288888889
GS__1570,;,0.1730098161462843,"(1674, 2526)",330.66,59.51549380555556,36.339753111111115
GS__1570,٩Iم٥,0.0305325873196125,"(2672, 1439)",60.48,59.51549380555556,36.339753111111115
GS__1573,٥,0.5569117083705919,"(4178, 882)",196.02,59.51541380555555,36.339461
GS__1573,,0.0,"(1647, 2488)",328.23,59.51541380555555,36.339461
GS__1573,99,0.0515183181278775,"(4431, 921)",218.79,59.51541380555555,36.339461
GS__1573,4:PP447,0.0273178780001013,"(4254, 1125)",202.86,59.51541380555555,36.339461
GS__1574,سالن زيبای,0.6189897288473573,"(3683, 1109)",151.47,59.5153875,36.33936080555556
GS__1574,٨٨,0.9520707564775304,"(3663, 1142)",149.67000000000002,59.5153875,36.33936080555556
GS__1574,٥٨٨٥ ٤٥ ٦ (-,0.0048479585937076,"(2772, 1399)",69.48,59.5153875,36.33936080555556
GS__1578,;,0.0498670870999973,"(1649, 2486)",328.41,59.51528588888889,36.339016
GS__1579,٤Gf,0.0414901414586012,"(2864, 1343)",77.76,59.51525161111111,36.33891419444445
GS__1579,D~,0.2273191903211534,"(3014, 2212)",91.26,59.51525161111111,36.33891419444445
GS__1580,7,0.0489059564140967,"(1656, 2511)",329.04,59.515208888888885,36.33879969444445
GS__1581,٤CB٥,0.016352979466319,"(2810, 1325)",72.9,59.515187805555556,36.338695111111114
GS__1581,",",0.0234012800953407,"(1642, 2486)",327.78,59.515187805555556,36.338695111111114
GS__1582,ال~5,0.1356163024902343,"(3028, 2210)",92.52,59.51515861111111,36.33860819444445
GS__1582,ECI,0.0262833355735008,"(2777, 1350)",69.93,59.51515861111111,36.33860819444445
GS__1583,9٢٢٤,0.206070601940155,"(3305, 1467)",117.45,59.515139,36.3385085
GS__1583,Dr /,0.0538640275940426,"(3025, 2210)",92.25,59.515139,36.3385085
GS__1585,٠٢٩٥١,0.4606811986843197,"(2960, 1514)",86.39999999999999,59.51532311111111,36.33841480555556
GS__1585,٢/,0.1463951720659824,"(2990, 2223)",89.1,59.51532311111111,36.33841480555556
GS__1585,,0.0,"(2364, 2353)",32.76,59.51532311111111,36.33841480555556
GS__1586,٧ ؟٤,0.0801267388122846,"(2159, 852)",14.31,59.51548230555556,36.338384500000004
GS__1586,ن7,0.1754210745882352,"(1642, 2474)",327.78,59.51548230555556,36.338384500000004
GS__1586,/,0.5752261069141618,"(3605, 2224)",144.45,59.51548230555556,36.338384500000004
GS__1587,گ,0.6209905740468145,"(3577, 2205)",141.93,59.51561788888889,36.338357305555554
GS__1587,-,0.343650145237703,"(1646, 2490)",328.14,59.51561788888889,36.338357305555554
GS__1587,,0.0,"(2521, 2377)",46.89,59.51561788888889,36.338357305555554
GS__1588,,0.0,"(1655, 2531)",328.95,59.51574080555555,36.33833338888889
GS__1588,,0.0,"(2546, 2389)",49.14,59.51574080555555,36.33833338888889
GS__1589,,0.0,"(1671, 2545)",330.39,59.515883305555555,36.338307694444445
GS__1589,,0.0,"(2599, 2407)",53.91,59.515883305555555,36.338307694444445
GS__1590,1,0.1585433078032716,"(4034, 1398)",183.06,59.51602119444444,36.33827880555556
GS__1591,;,0.0308671995917111,"(1644, 2484)",327.96,59.516165388888886,36.33825538888889
GS__1591,ش٤٥٥5,0.159771702270102,"(1892, 1589)",350.28,59.516165388888886,36.33825538888889
GS__1591,,0.0,"(2479, 2389)",43.11,59.516165388888886,36.33825538888889
GS__1592,,0.0,"(3568, 2223)",141.12,59.51631311111111,36.338231111111114
GS__1592,7,0.080453034355906,"(1640, 2477)",327.6,59.51631311111111,36.338231111111114
GS__1592,=,0.2768883808556808,"(2481, 2376)",43.29,59.51631311111111,36.338231111111114
GS__1593,,0.0,"(3723, 2228)",155.07000000000002,59.51645419444444,36.338205
GS__1593,7,0.3604903602347384,"(1640, 2483)",327.6,59.51645419444444,36.338205
GS__1593,,0.0,"(2523, 2382)",47.07,59.51645419444444,36.338205
GS__1594,٤YPW٩,0.035839662310065,"(5451, 1656)",310.59000000000003,59.51658838888889,36.33817938888889
GS__1594,,0.0,"(2479, 2364)",43.11,59.51658838888889,36.33817938888889
GS__1594,7,0.406467109812695,"(1624, 2443)",326.16,59.51658838888889,36.33817938888889
GS__1594,T557,0.0255169589072465,"(647, 1655)",238.23,59.51658838888889,36.33817938888889
GS__1594,٥٣ب٥٢,0.1583909515074151,"(5104, 1772)",279.36,59.51658838888889,36.33817938888889
GS__1595,7,0.2902218840616264,"(1635, 2495)",327.15,59.5167169,36.3381435
GS__1595,,0.0,"(2517, 2387)",46.53,59.5167169,36.3381435
GS__1596,=?7?,0.1350018233060836,"(2231, 1345)",20.790000000000003,59.5168828,36.33810530555556
GS__1596,EP,0.004472010461192,"(2877, 1491)",78.93,59.5168828,36.33810530555556
GS__1596,٦,0.735373439988507,"(2078, 692)",7.02,59.5168828,36.33810530555556
GS__1597,آآد,0.205080032237979,"(3613, 1602)",145.17,59.517024,36.33808038888889
GS__1598,تم,0.2335954313229203,"(2877, 1464)",78.93,59.5171761,36.33805988888889
GS__1598,,0.0,"(2494, 2380)",44.46,59.5171761,36.33805988888889
GS__1599,َِمٍّ ,0.0134990058719138,"(594, 994)",233.46,59.5173126,36.33803119444445
GS__1599,آنیشآ,0.2747841575555966,"(2283, 1552)",25.47,59.5173126,36.33803119444445
GS__1599,؟٦٥,0.2496566529211864,"(1977, 1572)",357.93,59.5173126,36.33803119444445
